# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -I/home/hh/ysyx-workbench/npc/csrc/include -I/home/hh/ysyx-workbench/npc/csrc/include/utils -I/home/hh/ysyx-workbench/npc/include/generated -I/home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu -I/home/hh/ysyx-workbench/npc/obj_dir -I/home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/hh/ysyx-workbench/ysyxSoC/perip/spi/rtl --CFLAGS -I/home/hh/ysyx-workbench/npc/csrc/include -I/home/hh/ysyx-workbench/npc/csrc/include/utils -I/home/hh/ysyx-workbench/npc/include/generated -I/home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu -I/home/hh/ysyx-workbench/npc/obj_dir -I/home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/hh/ysyx-workbench/ysyxSoC/perip/spi/rtl -LDFLAGS -lreadline -LDFLAGS -lhistory -LDFLAGS -ldl -LDFLAGS -pie -LDFLAGS -lLLVM-14 --top-module ysyxSoCFull --cc --exe --build --trace --autoflush --timescale 1ns/1ns --no-timing /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/define.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/select_pc.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/fetch.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/regA.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/rst.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/axi4_mem.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/ysyx_cpu.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/regW.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/ctrl.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/regfile.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/decode.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/regF.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/regE.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/write_back.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/execute.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/memory.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/regM.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/regD.v /home/hh/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v /home/hh/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/hh/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/hh/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v /home/hh/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/hh/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/hh/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/hh/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/hh/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/hh/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/hh/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/hh/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/hh/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/hh/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/hh/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/hh/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/hh/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/hh/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/hh/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/hh/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/hh/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/hh/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/hh/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/hh/ysyx-workbench/npc/csrc/trace/instr_trace.c /home/hh/ysyx-workbench/npc/csrc/cpu/cpu.c /home/hh/ysyx-workbench/npc/csrc/cpu/cpu_exec.c /home/hh/ysyx-workbench/npc/csrc/memory/memory.c /home/hh/ysyx-workbench/npc/csrc/monitor/sdb/sdb.c /home/hh/ysyx-workbench/npc/csrc/monitor/sdb/watchpoint.c /home/hh/ysyx-workbench/npc/csrc/monitor/sdb/expr.c /home/hh/ysyx-workbench/npc/csrc/monitor/monitor.c /home/hh/ysyx-workbench/npc/csrc/difftest/difftest.c /home/hh/ysyx-workbench/npc/csrc/sim/npc_state.c /home/hh/ysyx-workbench/npc/csrc/sim/sim.c /home/hh/ysyx-workbench/npc/csrc/sim/dpi.c /home/hh/ysyx-workbench/npc/csrc/utils/logo.c /home/hh/ysyx-workbench/npc/csrc/utils/disasm.c /home/hh/ysyx-workbench/npc/csrc/utils/log.c /home/hh/ysyx-workbench/npc/csrc/utils/timer.c /home/hh/ysyx-workbench/npc/csrc/main.c /usr/lib/x86_64-linux-gnu/libreadline.so"
S      5577  4645203  1748327465   114258481  1748327465   114258481 "/home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/axi4_mem.v"
S      3535  4605408  1748348412   343256781  1748348412   343256781 "/home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/ctrl.v"
S     19276  4605409  1748354238   421305440  1748354238   421305440 "/home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/decode.v"
S      1880  4605410  1748072667   633538983  1748072667   633538983 "/home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/define.v"
S      2471  4605411  1745583623   412271208  1745583623   412271208 "/home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/execute.v"
S       673  4605412  1748334916   107469748  1748334916   107469748 "/home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/fetch.v"
S      4589  4605413  1748340971   462195132  1748340971   462195132 "/home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/memory.v"
S      3742  4603086  1748322030    84759542  1748322030    84759542 "/home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/regA.v"
S       845  4605414  1748331181   728914343  1748331181   728914343 "/home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/regD.v"
S      4223  4605415  1748329671   788332131  1748329671   788332131 "/home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/regE.v"
S       604  4605416  1748354021   443137931  1748354021   443137931 "/home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/regF.v"
S      2649  4605418  1748315643   470591985  1748315643   470591985 "/home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/regM.v"
S      2248  4605419  1748331693   617494671  1748331693   617494671 "/home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/regW.v"
S      2877  4605417  1745582469   480779175  1745582469   480779175 "/home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/regfile.v"
S       384  4645204  1746862618   831987615  1746862618   831987615 "/home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/rst.v"
S       769  4605420  1748335795   272467019  1748335795   272467019 "/home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/select_pc.v"
S      1488  4605421  1748091855   722662167  1748091855   722662167 "/home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/write_back.v"
S     27954  4605406  1748354733   299514464  1748354733   299514464 "/home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/ysyx_cpu.v"
S    560022  4741339  1747389443   324216970  1747389443   324216970 "/home/hh/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v"
S       965  4734228  1747130858    75976844  1747130858    75976844 "/home/hh/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v"
S      2583  4734229  1747130858    75976844  1747130858    75976844 "/home/hh/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v"
S       107  4734231  1747130858    75976844  1747130858    75976844 "/home/hh/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v"
S      2745  4734233  1747130858    75976844  1747130858    75976844 "/home/hh/ysyx-workbench/ysyxSoC/perip/flash/flash.v"
S       623  4734235  1747130858    75976844  1747130858    75976844 "/home/hh/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v"
S       398  4734237  1747130858    75976844  1747130858    75976844 "/home/hh/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v"
S      7606  4734240  1747130858    75976844  1747130858    75976844 "/home/hh/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      4906  4734241  1747130858    75976844  1747130858    75976844 "/home/hh/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S        95  4734243  1747130858    75976844  1747130858    75976844 "/home/hh/ysyx-workbench/ysyxSoC/perip/psram/psram.v"
S      1091  4734244  1747130858    75976844  1747130858    75976844 "/home/hh/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v"
S      6135  4734249  1747130858    76976845  1747130858    76976845 "/home/hh/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v"
S     22766  4734250  1747130858    76976845  1747130858    76976845 "/home/hh/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v"
S     12750  4734251  1747130858    76976845  1747130858    76976845 "/home/hh/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v"
S       243  4734252  1747130858    76976845  1747130858    76976845 "/home/hh/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v"
S      2226  4734253  1747130858    76976845  1747130858    76976845 "/home/hh/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v"
S      2621  4734254  1747130858    76976845  1747130858    76976845 "/home/hh/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v"
S      5016  4734259  1747130858    76976845  1747130858    76976845 "/home/hh/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v"
S      6037  4734260  1747130858    77976847  1747130858    77976847 "/home/hh/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v"
S      9311  4734261  1747130858    77976847  1747130858    77976847 "/home/hh/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v"
S     12260  4734262  1747130858    77976847  1747130858    77976847 "/home/hh/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v"
S      1665  4734263  1747130858    77976847  1747130858    77976847 "/home/hh/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v"
S      5917  4734268  1747130858    77976847  1747130858    77976847 "/home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v"
S     10874  4734269  1747130858    78976848  1747130858    78976848 "/home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v"
S     17737  4734270  1747130858    78976848  1747130858    78976848 "/home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v"
S     31266  4734271  1747130858    78976848  1747130858    78976848 "/home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v"
S     11288  4734272  1747130858    78976848  1747130858    78976848 "/home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v"
